cand id	ROUGE-1 Score	ROUGE-2 Score	ROUGE-L Score	score
6552	0.2517482470477775	0.092165894925779	0.28947367979570643	1
6553	0.44680850564735175	0.14393938899563835	0.3743315458137208	2
6555	0.34666666263466667	0.13698629739163085	0.3529411723183391	1
6556	0.4232804186165001	0.15730336730210842	0.3725490146097655	1
6557	0.40182647908342195	0.1013824835456266	0.30967741444661817	1
6558	0.36257309473137034	0.11510791016381151	0.3164556917032527	1
6559	0.3352601107674831	0.1555555520987655	0.326797380979965	2
6560	0.2898550686777988	0.15730336730210842	0.3673469345272803	1
6561	0.4177545641963611	0.16199376457759548	0.37599999500512	2
6562	0.3915343866218751	0.15999999539200013	0.32727272278861347	1
6565	0.433734934805487	0.1393939344409552	0.385650219259587	1
6567	0.4266666616786173	0.1255605331287581	0.3398058203789236	1
6568	0.3018867880511056	0.08450703820670522	0.33103447847800244	1
6569	0.29487178987508217	0.05857740155109362	0.29059828568047347	1
6570	0.4040403993764809	0.13740457529368935	0.42045454058109505	2
6571	0.4213333284053334	0.19701492037531756	0.35199999505408	2
6573	0.3152709319653474	0.07999999608888908	0.31884057571938673	1
6576	0.41599999521632003	0.14516128554240393	0.3417721470341292	2
6577	0.4335664285686342	0.15602836379658988	0.359999995	1
6579	0.408026750854241	0.13392856688934965	0.27884614893676046	2
6580	0.43030302535610654	0.1768292633464085	0.4052863386403773	2
6581	0.361111106158372	0.22727272330578516	0.31818181368801657	1
6582	0.4213483097583954	0.13580246418457567	0.3448275813555292	2
6583	0.2899999952420001	0.16935483442800478	0.31794871357475346	2
6585	0.16574585351485002	0.06134969024803357	0.19999999571358035	0
6586	0.3624595420223919	0.08609271031095156	0.2954545404648761	2
6587	0.37815125574288544	0.15476190078514748	0.3786407722763691	1
6588	0.3157894687596184	0.14545454053553736	0.3043478211720227	0
6589	0.3694267465925596	0.1369862968103252	0.3566878933668709	1
6590	0.4269662872415099	0.14213197498003058	0.38016528440680286	2
6591	0.32352940677672054	0.1052631530193908	0.27397259775473826	1
6593	0.3821138163616234	0.14096915811445998	0.34965034466233075	2
6594	0.39830508026429196	0.18548386662623578	0.338709672639178	1
6595	0.4132231358240558	0.23529411298637107	0.3466666620968889	1
6596	0.3911439064408164	0.10491802787723752	0.34343433849607186	2
6598	0.4528301836952652	0.27450979893886973	0.465116274094105	1
6601	0.3984063695515945	0.10606060348943992	0.29319371237740194	2
6602	0.36111110611207564	0.12676055838127376	0.3214285664859694	1
6603	0.3973509884741897	0.11904761541950125	0.3652173864408318	1
6604	0.37499999526945155	0.1272727225520663	0.3488372044348297	2
6605	0.31428570932244904	0.0714285670041457	0.33898304591783973	1
6606	0.3502824810941939	0.08235293635363351	0.29687499517578125	2
6607	0.3690987078848386	0.09900989618615845	0.28571428129778953	2
6608	0.35582821597651404	0.11363636012396705	0.3140495818345742	2
6609	0.3469387707856102	0.10638297537347229	0.26573426110616666	2
6610	0.4225352067050189	0.24615384189349115	0.3999999953555556	1
6611	0.2647058775086506	0.12658227425092147	0.2988505698612763	1
6612	0.4655172370347801	0.285714281122449	0.4186046461871282	1
6613	0.3178807901460463	0.09638553786616363	0.2545454499173554	1
6614	0.22784809661913166	0.06249999586805583	0.19354838222684714	1
6616	0.22641508935564264	0.042105259089197065	0.2077922032383202	0
6617	0.43686006350545725	0.16541353127932615	0.37241378811510106	2
6618	0.3428571378663266	0.08888888497777794	0.27368420554016626	2
6620	0.32051281584155167	0.12345678595336092	0.3185840659378182	1
6621	0.3733333291875555	0.15246636358261792	0.3703703659678403	1
6622	0.35199999505408	0.22784809703573153	0.34920634466112377	1
6623	0.37837837339465596	0.07999999500800031	0.346938770518534	2
6624	0.38766519337072325	0.13333332891252708	0.33333332840419505	1
6625	0.3736263686994325	0.10077518954960658	0.3178807899407921	2
6626	0.4752475199485345	0.2399999968	0.4057970966267591	2
6627	0.38961038472191767	0.08637873263429792	0.2962962914060357	2
6628	0.4144144097102509	0.1967213070679926	0.37647058339100353	1
6629	0.3035714236112883	0.046082945307821706	0.24242423742475266	1
6630	0.17877094644112237	0.029850741296503388	0.19999999508888905	1
6631	0.40157479815456626	0.11199999500288021	0.3086419703208353	2
6632	0.32098764934003965	0.08383233038115417	0.27586206419405473	2
6634	0.41081080628546385	0.1530054599659591	0.387596894592873	1
6635	0.459330138636936	0.1769911470968753	0.3902438977169674	2
6638	0.35643563856631716	0.10948904650008012	0.29411764225882353	2
6639	0.3859649073672669	0.14659685364217004	0.3708609222156923	2
6640	0.41176470108235297	0.2758620654247589	0.4507042213052966	1
6641	0.2631578909310871	0.03636363212768645	0.2482758575505351	1
6642	0.3466666621368889	0.09049773301611373	0.31372548545773	1
6643	0.4531722005224487	0.17194569678999214	0.3274853752074143	2
6644	0.42384105463970884	0.25503355208504125	0.40384614885355036	1
6647	0.2816901370601072	0.07106598591460767	0.2137404540994115	1
6648	0.38132295231358543	0.1999999952000001	0.36269429558914335	2
6649	0.31372548535178785	0.05298012934695866	0.2535211221186273	1
6650	0.29743589267902704	0.08163264806330726	0.3333333285333334	1
6652	0.42281878702761133	0.12244897466680568	0.360248442206705	1
6653	0.4371257438344867	0.2659279733467362	0.38392856709861295	1
6654	0.44745762211870155	0.17419354340395438	0.38095237595588033	1
6656	0.27586206447814804	0.11363636012396705	0.26356588676161297	0
6658	0.3313609417667449	0.07260725657702427	0.3255813906192537	2
6659	0.4561403458868114	0.1825726091616881	0.32467531971664704	2
6660	0.4266666617053867	0.1286863221168845	0.3391003410236947	1
6662	0.42172523480652047	0.15434083120521927	0.294117642065052	2
6663	0.3624999950382813	0.16981131769312927	0.37168141099537944	2
6664	0.3939393889399041	0.15079364602324277	0.31213872357780087	2
6665	0.4321607990212369	0.17254901484044613	0.41176470088667827	2
6666	0.4050632861464509	0.11063829287967428	0.3012048142952534	2
6667	0.8448275813020214	0.8421052582563867	0.8536585316597265	1
6668	0.35643563856484667	0.08080807580859127	0.3252032474849627	1
6670	0.3703703653978053	0.3076923027218935	0.34146340963712074	1
6671	0.3172413749288942	0.11678831670733673	0.2803738272512884	1
6673	0.3384615337278107	0.23728813111174954	0.36734693394418994	0
6674	0.2941176424091696	0.16129031821019782	0.25287355833003045	0
6675	0.45864661197128165	0.2727272681637397	0.48730963997938637	2
6676	0.39446366296380553	0.17419354365681597	0.3440860165522026	2
6678	0.3235294069766436	0.1409395927127158	0.3024390195531232	2
6679	0.413793098508466	0.124999995070508	0.30243901941035106	2
6681	0.37956203883398165	0.09722221731867309	0.3333333284095413	2
6683	0.37410071445577353	0.08421052137494642	0.3212435183645199	1
6684	0.3318385602260251	0.09561752532689978	0.2802547721773704	1
6685	0.3469387707397959	0.12658227412416115	0.324675319919042	2
6687	0.45185184685185187	0.11149825286163507	0.3409090859097366	2
6688	0.3584905611819153	0.09433961781950898	0.32911391914757254	1
6689	0.3999999956260356	0.31746031312673223	0.4705882305267205	1
6691	0.357142852372449	0.1799999963520001	0.3149606251150103	1
6692	0.381355927203749	0.12857142573061234	0.31515151017373744	2
6693	0.4718309809640944	0.26950354114858416	0.3625730944646216	2
6695	0.369668241737607	0.10569105255040008	0.2916666620920139	1
6697	0.47619047123092856	0.1724137881762784	0.38216560029047836	2
6698	0.32635982818227977	0.09389670894840113	0.2891566222035129	2
6700	0.3923444926105171	0.0946745514036626	0.3124999950500001	2
6702	0.26086956025519853	0.0833333295833335	0.319999995648	1
6703	0.3230769180958581	0.14285713877551035	0.28387096346638924	1
6704	0.4218749950439454	0.1703703654801099	0.3699421915600255	2
6706	0.385714280734949	0.09655171919143901	0.2914572814605692	2
6708	0.15384614884615402	0.03999999500000063	0.17777777289876556	1
6709	0.41666666174083666	0.12363635863695888	0.329999995072	2
6710	0.26315788979224386	0.07142856834467133	0.2777777728395062	2
6711	0.40211639714789627	0.13903742818725173	0.35211267108113475	2
6713	0.3540669807705868	0.12096773738065833	0.31952662251321734	2
6714	0.4272727222830579	0.13899613419000925	0.2987012937696071	2
6715	0.3030302984022039	0.0645161244536944	0.2666666622222223	2
6717	0.4573378789595685	0.1756373889372358	0.3888888839098937	2
6718	0.36842104785318563	0.1767068227157628	0.3974358925180803	1
6719	0.4242424199035813	0.2812499957031251	0.4444444397805213	1
6720	0.3606557328675088	0.2545454499173554	0.3599999950720001	1
6721	0.3730158681295667	0.1489361652150296	0.34177214690193886	2
6722	0.31460673714114384	0.12499999537812517	0.32478631997954566	1
6723	0.4329004282266075	0.15238094929705223	0.4027777730246914	1
6724	0.35684646837072365	0.16535432618017246	0.3482587021638079	1
6725	0.2784810082863323	0.0709219812383686	0.3206106825616223	1
6728	0.3730158681179139	0.15642457619674807	0.3541666617583551	2
6729	0.401709396995763	0.12605041550737958	0.31746031291509197	1
6730	0.4444444396531391	0.13688212441122488	0.30487804385484835	2
6731	0.33898304588336686	0.09230768999658126	0.24489795420241578	1
6732	0.448484843487787	0.22822822322863415	0.3733333283358025	2
6734	0.2758620643460167	0.07518796597659584	0.2692307644970415	0
6736	0.4454976254136251	0.18018017722587454	0.38356163891161577	2
6737	0.3243243193471512	0.08372092590762598	0.3157894692252424	1
6738	0.350877188011354	0.1301775098224854	0.33333332885470923	1
6739	0.42483659634905374	0.15540540042823245	0.397959178736464	1
6742	0.46006389287631805	0.1799999955120001	0.3736263686994325	2
6743	0.34246574847063244	0.13580246433089485	0.3333333289342223	1
6744	0.39902675899100765	0.131147536037505	0.3333333284025375	2
6745	0.379182151482152	0.1369862964250122	0.3624999950382813	2
6746	0.3999999952793388	0.1886792405838378	0.4347826037807184	1
6747	0.4571428524553572	0.24460431186377524	0.4134078164426829	2
6749	0.4072727226853554	0.158995811076837	0.32467532001264965	2
6750	0.22222221728395072	0.03999999686050024	0.23376622890875368	1
6752	0.3630769180773491	0.09287925196637586	0.31527093098109643	2
6753	0.39252335949689937	0.09615384117048843	0.3448275813185362	1
6754	0.32857142365408165	0.10526315311634371	0.29268292210721136	1
6756	0.45614034590609076	0.21301774650887584	0.4642857093000638	1
6757	0.43452380463453094	0.16167664181863833	0.3689320338354227	2
6759	0.3199999955555556	0.24657533805216747	0.2999999953555556	1
6761	0.34343433846699317	0.10483870505333007	0.26865671150813103	1
6763	0.4084506994953878	0.15969581265017582	0.3571428522626134	2
6766	0.4065040602154802	0.20289854660785558	0.33333332888888895	1
6767	0.4534412905531971	0.15037593485980005	0.33513513018787433	2
6768	0.26785713791454085	0.06422018000126271	0.2666666617555556	1
6769	0.4409448768975138	0.24637680667007986	0.39603959931771393	1
6770	0.46601941247578055	0.12389380096796945	0.3560209374096105	2
6771	0.35258358179802485	0.13818181318717374	0.3189655123249852	2
6772	0.452296814791045	0.12637362167929617	0.37113401561855675	1
6773	0.38834950968375914	0.16363636022479344	0.3307086567549135	1
6774	0.3398058206956358	0.147368417311419	0.3356643309990709	1
6775	0.3999999950941945	0.07438016033843349	0.3496503447386181	2
6776	0.319999995648	0.26666666275555556	0.377049175630207	1
6777	0.377777772817284	0.11111110658448407	0.3333333286763039	1
6778	0.3454545408264463	0.17431192198426074	0.30872482733390394	1
6781	0.4216216166544924	0.12803531516200575	0.3430962293643319	2
6782	0.3999999950331962	0.11764705477093437	0.2711864361964953	0
6783	0.41509433466030615	0.26615969085573027	0.4083769584507004	2
6784	0.36764705382461077	0.0645161251261709	0.31707316635707916	1
6785	0.3085106342032594	0.13978494216152168	0.29787233602937485	1
6786	0.38274932115169175	0.13550135001975622	0.32520324707250975	1
6787	0.3372092974398324	0.06734006291829663	0.3101604230478424	2
6788	0.4285714240597098	0.18446601476105204	0.3728813510758403	1
6790	0.31858406590962496	0.0769230720998615	0.28395061230300267	2
6791	0.44518271926181835	0.194871790071795	0.4047618997682823	2
6792	0.39826839327298963	0.12807881277779146	0.3225806401664933	2
6793	0.3499999952347223	0.17733989797277297	0.36090225149414895	1
6795	0.3815789425147161	0.16279069365062204	0.30769230285338595	1
6796	0.4210526269252078	0.27118643585176677	0.3773584858668566	1
6797	0.4150943354076184	0.25098038843644754	0.44137930591581453	2
6801	0.4062499955908203	0.32258064079084287	0.4363636317355372	1
6802	0.3956043906194904	0.14958448295762017	0.36666666166666667	2
6803	0.401673635377532	0.23481780905046806	0.419753081447188	2
6806	0.4529914479929141	0.15331009974092208	0.3670886026021471	2
6807	0.4331210141328249	0.1747572784239797	0.34951455811103777	1
6808	0.4476534246316256	0.17142856643531879	0.3684210476869806	1
6812	0.3763440815076887	0.07142856650669677	0.2735042686653518	1
6813	0.3478260820686597	0.12440190901581943	0.3370786469132686	1
6814	0.33922261025059625	0.12811387441901714	0.35406698078615423	2
6815	0.4444444394480968	0.14124293286092776	0.3466666616746667	2
6817	0.41025640532297836	0.1165919235126387	0.3435582775249352	1
6819	0.3835616397372865	0.22535210862924027	0.38709676982310093	1
6820	0.3692307648936226	0.12435232728288022	0.319148931190584	1
6821	0.2790697626149271	0.09599999603968015	0.22988505310609067	1
6823	0.3486238482316304	0.10727969007266494	0.35999999528800003	1
6824	0.3333333286558327	0.09090908668503234	0.27586206444708683	1
6826	0.3954372574101115	0.12260535903818226	0.3181818131979598	2
6827	0.32876711853797885	0.1491228023638044	0.322981361529262	2
6828	0.3829787184769378	0.17283950245389432	0.3925233596121932	1
6829	0.38095237679803606	0.18666666248454328	0.3975155235770225	1
6830	0.36823104199403095	0.0977198649173999	0.3076923027429012	2
6832	0.41071428102678575	0.1621621574803183	0.3673469339201259	2
6833	0.37837837382030687	0.1649484503347859	0.3537414918506178	1
6834	0.33333332847222225	0.17073170362879245	0.28571428110324404	1
6835	0.36619717814719305	0.0869565167905905	0.3508771880209296	1
6836	0.41129031759235174	0.1295546508803621	0.389610384611233	2
6837	0.3713080119525005	0.13620071218817864	0.3026315740720222	1
6838	0.36842104764252254	0.11309523311295373	0.3207547119882521	2
6839	0.39130434316635165	0.11857707066318815	0.32394365740924425	1
6840	0.4403669675635235	0.10526315292092303	0.3654822285036976	2
6841	0.3636363592511385	0.19587628478424918	0.3358778582949712	1
6842	0.3289473635673477	0.17582417133196487	0.3076923034319527	1
6843	0.3824701145238965	0.15282391538768905	0.3544303747981093	1
6844	0.48965516756242583	0.15686274023692828	0.39325842221878554	1
6846	0.310880824364681	0.06956521315690008	0.3034482710107016	1
6847	0.3220338933054439	0.07434943747377765	0.2937062887260991	1
6848	0.43650793160997736	0.12745097540417166	0.3609022506393804	2
6850	0.40609136569867815	0.13333332847652876	0.3230769182201184	2
6851	0.41221373557455865	0.11475409340903003	0.3815028852951987	2
6854	0.40268455876401976	0.16149067829231142	0.35406698071747444	2
6855	0.3587443900701804	0.12686566754650266	0.3489932838664925	2
6856	0.3174603128243891	0.12711863996552727	0.2828282778328743	1
6857	0.45762711369019127	0.26704544959210363	0.4205607426652983	2
6859	0.33884297045557005	0.0502092002668025	0.31182795244247896	2
6860	0.43795619970589805	0.139705877684094	0.46753246261679887	2
6861	0.39473683725155817	0.15999999515022237	0.3255813904813413	1
6862	0.3037974637782407	0.1004184064984858	0.3174603129642227	2
6864	0.23076922603550304	0.09917355107164819	0.22471909776543367	0
6865	0.3888888840779322	0.0799999950387203	0.3655913929471616	2
6866	0.43223442723771954	0.1353383408649445	0.3440860165053764	2
6867	0.3612334758128433	0.1777777734257779	0.3862068917517241	2
6868	0.4029303979320802	0.16949152168789308	0.33789953850670346	2
6869	0.42361110611496916	0.10294117147302144	0.3255813903596539	1
6870	0.3796610124460787	0.17021276097781818	0.34848484359963267	2
6871	0.4469913991267723	0.11940298043550922	0.3823529363153595	2
6873	0.38162543671865057	0.11960132398759415	0.3263157844759003	2
6874	0.37499999523308364	0.06896551247985236	0.3300970823828825	2
6875	0.2748091553079658	0.07751937484766575	0.21999999505000015	1
6876	0.37795275100595205	0.10937499736328131	0.3274853751786875	2
6877	0.4268292633045806	0.1226993815151118	0.33663365836682685	2
6878	0.4535315937071074	0.1498127292794121	0.363636358702663	2
6880	0.4242424193019284	0.15853658042608582	0.358078597830705	2
6881	0.4236111063580248	0.16027874090106728	0.3786407722122726	2
6882	0.39682539232930214	0.2285714240399834	0.3786982200917335	2
6883	0.37908496245375717	0.1140350837199909	0.3206106823798147	1
6884	0.3838383788429753	0.0959409548562794	0.3382352891187284	2
6885	0.25396824963466874	0.0952380905215422	0.24999999520919433	1
6886	0.453731338284696	0.19219218719331957	0.3722943673102079	2
6887	0.32160803654049147	0.19718309411624688	0.28571428182551023	1
6888	0.44619422072347253	0.19121446528427125	0.3722943672989637	2
6889	0.4528301837567818	0.23664121644863362	0.40883977403131777	2
6890	0.35838149811888137	0.17582417194058697	0.29999999501800007	2
6891	0.3687943212433983	0.14388488708866018	0.27999999500000006	1
6892	0.40449437707360186	0.18532818108853485	0.3893805260051688	1
6893	0.3517587891618899	0.07905137910418872	0.2857142808163266	2
6894	0.38267147516323685	0.10416666220499694	0.3127962035560747	2
6895	0.4225352067742115	0.1473087773820512	0.3846153799778107	2
6897	0.3444108712812041	0.09016392949207229	0.2892561935123968	2
6900	0.3765690328845784	0.1544715400128893	0.3841059553809044	2
6901	0.38869257487545106	0.1850533761583568	0.3723404208312585	2
6902	0.280701749646045	0.0852713140601528	0.2586206847502973	1
6903	0.40112993851575224	0.10989010489146865	0.2844444394880001	2
6905	0.41379309921191704	0.2222222182098766	0.4193548342299688	1
6907	0.3666666618055556	0.2962962916323732	0.399999995072	1
6908	0.45522387563070843	0.1401869109861125	0.4155844107269354	2
6909	0.33333332838957763	0.20512820131492446	0.3061224439816743	1
6910	0.47750864551909106	0.19512194621957302	0.371859291518901	2
6911	0.39024389744571686	0.12598424754169524	0.322981361723699	1
6912	0.4836601257806827	0.18122976854243267	0.3636363586363637	2
6913	0.3656716368456227	0.12030074693510111	0.38251365622025146	2
6914	0.29870129446028004	0.08888888389135831	0.27848100767825673	1
6916	0.37037036588553574	0.27027026632578527	0.40624999570312503	1
6918	0.3618090404595844	0.10434782163289244	0.3503649585486708	1
6920	0.4013157844875347	0.13907284269615386	0.35071089547494444	2
6922	0.39999999517422224	0.21428571020408166	0.33333332888888895	1
6924	0.42744062852110476	0.16666666172839517	0.4054054005843682	2
6925	0.3666666617791667	0.08695651732735908	0.32558139044618717	1
6927	0.4065934016229924	0.1853281809728538	0.3611111063001543	1
6928	0.30534350651593734	0.17283950200274356	0.3103448230677765	0
6929	0.4674329452621072	0.1145038118780959	0.3878787829201103	2
6930	0.41456582134783326	0.11764705382367262	0.3069306882462504	2
6932	0.3833333283833334	0.1942445995815435	0.32999999522050005	2
6934	0.3687943212474222	0.1151079086755346	0.35199999509248003	1
6935	0.4249999950382813	0.1265822735202694	0.3448275813020214	2
6936	0.43333332860555557	0.17318435320121106	0.38297871853157545	2
6937	0.39869280555171094	0.14473683720070132	0.32335328854387035	2
6938	0.38524589681705196	0.11347517276998156	0.32704402021439033	2
6939	0.3919597940233832	0.11023621587420195	0.36144577839454206	2
6941	0.45333332842222224	0.1518151766284353	0.40287769284405567	2
6942	0.3373493926019742	0.18867924222143115	0.3281249950305177	2
6943	0.39416057932628273	0.1704545405191117	0.2912621309265718	1
6945	0.41509433466714135	0.12295081467515473	0.333333328334042	2
6947	0.4172661820630402	0.20224718707233943	0.3272727223537191	1
6948	0.3829787184246266	0.266666661688889	0.3243243193571951	1
6950	0.28571428115818415	0.11428571120181413	0.2545454498541782	1
6951	0.46511627407247164	0.3555555505777778	0.43902438524687687	0
6952	0.3246073251456924	0.12631578569750704	0.27906976260080524	1
6953	0.34517766025921826	0.1333333286238003	0.345679007943149	1
6954	0.23809523446712022	0.036144577287705065	0.2222222182098766	1
6955	0.3471698066033465	0.07751937509765068	0.27397259811503105	2
6956	0.38461537980029586	0.2962962913580247	0.3749999950347223	2
6959	0.4237288087126943	0.14035087230857374	0.330935246856788	2
6960	0.3589743539758201	0.14285713817654885	0.40236685911977876	2
6962	0.2773722584666205	0.06611569961068246	0.2413793053983354	1
6963	0.39166666188368054	0.08653845658468963	0.3253011999070983	2
6964	0.4206008536683306	0.13084111845576038	0.3673469340274886	2
6966	0.4752475197529654	0.14492753211510198	0.3513513463513514	1
6969	0.407894731842971	0.12734081903743935	0.31351350851365967	2
6970	0.4364820797292279	0.1420764990796979	0.35175878902552965	2
6971	0.41007193752083226	0.1538461493283335	0.393617016296967	2
6972	0.415224908516421	0.14634145843654792	0.3793103398275862	2
6973	0.32467532004722555	0.09210525853964704	0.2882882836782729	1
6974	0.4018264791768312	0.16513760983892364	0.3070866091760184	1
6975	0.3786407718050712	0.14414414075480894	0.34482758127972657	2
6976	0.3423423374109245	0.08275861626064233	0.33684210055623276	1
6977	0.32727272259669427	0.09929077607766226	0.29268292207019636	1
6978	0.399999995128	0.24999999513888896	0.37209301828015146	1
6980	0.24210525904432137	0.07228915223689968	0.2718446553002169	1
6981	0.4071428521553571	0.1249999950865653	0.33488371595457006	2
6983	0.3544303754206057	0.21917807821354857	0.3278688478473528	1
6984	0.37869821990266456	0.0935064885140836	0.2938388576411133	1
6985	0.3333333283475556	0.11180123732109122	0.3357664187223614	1
6987	0.3589743540039448	0.046296294846107734	0.21621621124908705	1
6988	0.46200607402740185	0.22018348123857898	0.3736263686318078	2
6990	0.3698630087136424	0.13333332871473938	0.3309352469126857	1
6991	0.4047618998639457	0.16923076438727827	0.3529411714708019	1
6992	0.38423644842631466	0.16923076500029596	0.3941605789482658	2
6993	0.3760683712294543	0.11555555225046923	0.3518518473473937	1
6994	0.36619717810255903	0.16877636707792565	0.355029581219145	1
6995	0.38028168536401513	0.15602836402067316	0.3618090404595844	1
6996	0.44599302652939826	0.1384615335195268	0.34782608204158794	2
6997	0.3786407718691678	0.17120622130781704	0.3289473635457064	2
6998	0.3238095193034014	0.10126581784970382	0.28070175077100645	1
6999	0.30534350651593734	0.05797101050199566	0.24742267542565638	1
7000	0.37499999506805565	0.10619468529054767	0.3468208042500585	2
7001	0.42281878699698217	0.16216215721352278	0.3749999950241127	2
7002	0.4097560926134445	0.19305018814150068	0.3956043906913416	2
7004	0.4198894977967706	0.18749999564575204	0.3660130674509805	2
7005	0.35483870486472424	0.21428570969387764	0.3599999950720001	1
7006	0.38167938437853277	0.17543859204678372	0.3103448230677765	1
7007	0.38181817689164377	0.13414633653777533	0.3162790647684154	2
7008	0.36226414607504454	0.14285713807511186	0.30167597278486946	1
7009	0.3333333287833333	0.0752688139530583	0.3076923029585799	1
7010	0.44247787148249673	0.20754716508944476	0.39160838694312683	1
7011	0.28220858452632774	0.10958903711765824	0.26771653077066165	1
7012	0.35483870505332993	0.1874999957031251	0.3999999956208617	1
7013	0.3771428524447348	0.13872831900831986	0.31666666183472225	1
7014	0.3305785075934021	0.09999999520000023	0.35064934565694056	1
7015	0.33707864688991296	0.08333332895233218	0.281879189939192	2
7016	0.3333333286620645	0.12807881369506674	0.2953020092067925	1
7017	0.3865030625842147	0.09876542719955062	0.2831858357960687	2
7018	0.3628691934476313	0.14693877071020423	0.32499999520000006	2
7019	0.45136186325122263	0.16260162149348945	0.3287671190767498	2
7022	0.4366197133299445	0.12749003485405014	0.3771428522997552	2
7023	0.3606557328826257	0.11570247451950023	0.3896103846179794	1
7024	0.2903225766649324	0.05309734270185617	0.24242423764921955	0
7025	0.4347826037913418	0.19047618582812728	0.35862068470868014	2
7029	0.43956043459002536	0.10243901940214184	0.30204081133327787	2
7030	0.39306357890340476	0.2127659540968765	0.3582089510358654	1
7031	0.3664596224225532	0.07560136958373222	0.2871794822753452	1
7032	0.40133778765159234	0.18855218356176817	0.35416666169325095	2
7035	0.5023696633283171	0.18181817690162785	0.41726618209409455	2
7037	0.4583333283420139	0.13043477761814765	0.3333333283446712	1
7038	0.36792452394446423	0.1870503547187	0.386206891843044	2
7039	0.4019607798370819	0.09565216974820434	0.2999999957438776	1
7041	0.41899440841031804	0.155688617763276	0.34745762211900316	2
7042	0.4021739081763942	0.15062761072530254	0.37086092252094205	2
7043	0.44268774209251827	0.13821137715381074	0.41142856648751025	2
7044	0.3838383788429753	0.1581920864949409	0.36363635884555784	1
7045	0.3709677373113944	0.2187499957031251	0.36363635900826446	1
7046	0.4444444395833333	0.2941176422145329	0.36363635886134077	1
7047	0.39405203971476355	0.12499999517578143	0.3253011998308899	2
7048	0.3921568579008074	0.20408162782174108	0.4090909041322315	1
7049	0.4380165239269859	0.16666666166805572	0.3488372043841266	2
7051	0.27397259823606684	0.16901408003173987	0.3103448228775268	1
7052	0.42231075244265964	0.16153845711124273	0.35135134679327984	1
7055	0.31782945305660726	0.0833333283446715	0.30769230316568047	1
7057	0.458781357115145	0.1402438974436721	0.3926380318325869	2
7058	0.3414634099315884	0.14814814442920296	0.3076923034319527	1
7060	0.38961038461376296	0.25531914558623814	0.3757575712734619	1
7061	0.3706896505068371	0.1100917396852118	0.3124999950109864	2
7062	0.34108526631812996	0.09859154434437636	0.28571428079092975	1
7063	0.4368931991549628	0.1470588188062285	0.42384105484145435	2
7064	0.401709396995763	0.10084033147376618	0.333333328589144	1
7066	0.3851851802554184	0.11940298012920493	0.3054187142556238	2
7067	0.3368421005822715	0.117647054315648	0.34328357717977287	1
7068	0.39603959911920406	0.10891088626605255	0.37878787390266305	2
7069	0.38688524090427306	0.14285713792074187	0.3461538411556953	2
7070	0.40196077945261444	0.15841583672581136	0.35294117153979243	1
7071	0.37209301858301785	0.049261079885462224	0.3124999951757813	1
7072	0.4502617752539679	0.2857142808667171	0.4202898501774838	2
7073	0.4415584365839518	0.17757008899292526	0.344444439454321	2
7074	0.34074073577393693	0.06792452434432206	0.29447852313598555	1
7076	0.37065636568924143	0.10566037241836976	0.3276836109036356	2
7077	0.33333332836076823	0.1153846104142014	0.31111110611358034	2
7078	0.3529411714716696	0.10344827115338905	0.3466666621368889	1
7080	0.45061727895137943	0.17647058324298362	0.41474653878740264	2
7081	0.4747474699515355	0.13636363178677702	0.3521126713102559	2
7083	0.34399999521632	0.08118080719107883	0.29834253662342425	1
7084	0.37569060323067066	0.15384614938956664	0.31007751498828195	1
7086	0.3455497335226556	0.13186812843859447	0.3399999950000001	1
7088	0.409090904092057	0.1381818132009258	0.39285713788265303	2
7089	0.4071246769830818	0.13299232241547365	0.3507108955818603	1
7090	0.3809523760783573	0.23684210094182825	0.3225806402589896	1
7091	0.288461533995932	0.07692307200526001	0.28205127744904673	1
7092	0.3407407358858711	0.18285713854693889	0.3374999958	1
7093	0.3900414890756014	0.10878660618336534	0.3018867878897196	1
7094	0.27142856642959184	0.0595744639022185	0.2818791900094591	1
7095	0.36206896087433116	0.1346153815088758	0.3043478212140307	2
7096	0.4012738804022476	0.1608391558413616	0.37894736343490304	2
7097	0.37795275094302194	0.18181817797267674	0.3728813511390405	2
7098	0.3174603124615773	0.05504586757007015	0.3589743544477318	2
7099	0.3843648159449968	0.1366120168700172	0.34632034136166867	2
7100	0.4033613397952122	0.2608695606805294	0.4081632604748022	1
7101	0.3956043910777684	0.1444444399283952	0.33009708258648324	1
7102	0.3486238482934939	0.14814814323216752	0.31578946897164945	1
7103	0.42424241924293443	0.09285713786632681	0.35175878897300583	2
7104	0.3919597942284286	0.1752988005276108	0.34838709215900104	1
7105	0.339483390734331	0.17100371338594003	0.34042552753112276	1
7106	0.41599999526912	0.1370967694670267	0.34523809055059523	2
7108	0.43421052132358035	0.15999999500800016	0.3302752243918863	1
7109	0.42541435966286134	0.14110428948323253	0.3474178353783421	1
7110	0.43243242748153565	0.17582417120154584	0.4255319098938686	2
7112	0.33333332847222225	0.14634146058298636	0.3076923041420118	1
7113	0.4496644246709608	0.1689189140615871	0.3854166617323134	2
7114	0.3121387247071402	0.19883040577271643	0.3448275822116528	1
7117	0.36994219169233855	0.13173652207680467	0.3571428523357781	1
7118	0.3899999958	0.20202019783644534	0.3225806412104059	1
7119	0.2564102514398423	0.07692307351413559	0.21874999625000005	1
7121	0.33557046529615786	0.14285713877551035	0.34482758168846617	2
