candidate_id	reference_id	similarity score	dist	score
6707	1	0.000407312	7.805930138	3
6708	1	4.17E-05	10.08537769	1
6709	1	0.000292966	8.135454178	2
6710	1	7.89E-05	9.447305679	2
6711	1	0.000176319	8.643213272	2
6712	1	0.000264429	8.237937927	3
6713	1	0.000179516	8.625248909	2
6714	1	0.000286963	8.156157494	2
6715	1	8.60E-05	9.361592293	2
6716	1	0.000239927	8.335174561	3
6717	1	0.000263306	8.242194176	2
6718	1	0.000193278	8.551382065	1
6719	1	0.00014507	8.838291168	1
6720	1	0.000129345	8.953023911	1
6721	1	0.000129137	8.954639435	2
6722	1	0.000129447	8.952237129	1
6723	1	9.15E-05	9.298989296	1
6724	1	0.000201141	8.511505127	1
6725	1	8.06E-05	9.425423622	1
6726	1	0.000199429	8.520053864	3
6727	1	0.000304052	8.098313332	3
6728	1	7.55E-05	9.491644859	2
6729	1	7.40E-05	9.511634827	1
6730	1	0.00012157	9.01502037	2
6731	1	0.000177776	8.634984016	1
6732	1	0.000234729	8.357078552	2
6733	1	0.000315789	8.060437202	3
6734	1	9.08E-05	9.306776047	0
6735	1	0.000107071	9.142018318	3
6736	1	0.000175792	8.646206856	2
6737	1	0.000115821	9.063463211	1
6738	1	0.000181662	8.613360405	1
6739	1	0.000140685	8.868985176	1
6740	1	0.000144778	8.840306282	3
6741	1	0.000274689	8.199872017	3
6742	1	1.62E-05	11.03145123	2
6743	1	0.00013096	8.94062233	1
6744	1	0.000192274	8.556591034	2
6745	1	0.000137955	8.888585091	2
6746	1	0.000113792	9.081139565	1
6747	1	0.000202268	8.505915642	2
6748	1	0.000186023	8.589642525	3
6749	1	0.000208649	8.474859238	2
6750	1	2.26E-05	10.69822979	1
6751	1	0.000207598	8.47990799	3
6752	1	0.000116211	9.060102463	2
6753	1	7.49E-05	9.499686241	1
6754	1	0.000103905	9.172029495	1
6755	1	0.000152622	8.787548065	3
6756	1	0.000112807	9.089832306	1
6757	1	0.00027934	8.18307972	2
6758	1	0.000204381	8.495526314	3
6759	1	0.000148177	8.817101479	1
6760	1	9.92E-05	9.21882534	3
6761	1	0.000187332	8.582629204	1
6762	1	0.00027584	8.195690155	3
6763	1	9.40E-05	9.271943092	2
6764	1	0.000286175	8.15890789	3
6765	1	0.000410708	7.79762888	3
6766	1	0.000170125	8.678977966	1
6767	1	0.000242998	8.322455406	2
6768	1	9.56E-05	9.25565052	1
6769	1	0.000190766	8.564463615	1
6770	1	0.000173448	8.65963459	2
6771	1	0.000345026	7.971889496	2
6772	1	0.000106798	9.144574165	1
6773	1	0.000174194	8.655339241	1
6774	1	0.00019479	8.543587685	1
6775	1	9.88E-05	9.222758293	2
6776	1	0.000153043	8.784789085	1
6777	1	0.000110879	9.107074738	1
6778	1	0.000152203	8.790294647	1
6779	1	0.000183004	8.606004715	3
6780	1	0.00019682	8.533221245	3
6781	1	0.000192257	8.556678772	2
6782	1	0.000125598	8.98242569	0
6783	1	9.03E-05	9.312394142	2
6784	1	9.12E-05	9.302862167	1
6785	1	0.000149371	8.809080124	1
6786	1	0.000249532	8.295922279	1
6787	1	0.000166912	8.698046684	2
6788	1	0.000126374	8.976264954	1
6789	1	0.000200507	8.514663696	3
6790	1	0.000193393	8.550786972	2
6791	1	0.000168506	8.688537598	2
6792	1	0.000237457	8.345523834	2
6793	1	0.000113313	9.085359573	1
6794	1	0.000203729	8.498721123	3
6795	1	0.000190381	8.566483498	1
6796	1	0.000117751	9.046935081	1
6797	1	0.000216323	8.438735962	2
6798	1	0.00020577	8.488751411	3
6799	1	5.21E-05	9.862721443	3
6800	1	0.000183168	8.605104446	3
6801	1	0.000228797	8.382677078	1
6802	1	0.00018496	8.595373154	2
6803	1	8.61E-05	9.360064507	2
6804	1	0.000219466	8.424315453	3
6805	1	0.000220344	8.420321465	3
6806	1	0.000228841	8.382482529	2
6807	1	0.000113902	9.080169678	1
6808	1	0.000214886	8.445403099	1
6809	1	0.000233031	8.364336967	3
6810	1	0.000325944	8.028783798	3
6811	1	0.00021197	8.459064484	3
6812	1	9.90E-05	9.220791817	1
6813	1	0.000138512	8.884554863	1
6814	1	5.06E-05	9.890663147	2
6815	1	0.000173742	8.65793705	2
6816	1	0.000227695	8.387505531	3
6817	1	7.08E-05	9.554980278	1
6818	1	0.000243038	8.322292328	3
6819	1	5.71E-05	9.770030022	1
6820	1	0.000191265	8.56184864	1
6821	1	0.000172423	8.665560722	1
6822	1	0.00011913	9.035294533	3
6823	1	9.05E-05	9.310600281	1
6824	1	0.000219889	8.422387123	1
6825	1	0.000216198	8.439315796	3
6826	1	0.000178585	8.630443573	2
6827	1	6.22E-05	9.684466362	2
6828	1	0.000127446	8.967816353	1
6829	1	0.000142506	8.856123924	1
6830	1	0.000220812	8.418196678	2
6831	1	0.000169319	8.683726311	3
6832	1	0.000221714	8.414124489	2
6833	1	0.0001241	8.994421959	1
6834	1	6.62E-05	9.622554779	1
6835	1	2.94E-05	10.43343067	1
6836	1	0.000143864	8.84663868	2
6837	1	0.000115297	9.067995071	1
6838	1	0.000204976	8.492619514	2
6839	1	0.000134409	8.914625168	1
6840	1	0.000121585	9.014896393	2
6841	1	0.000302617	8.103041649	1
6842	1	0.00015935	8.7444067	1
6843	1	0.000124446	8.991640091	1
6844	1	0.000175388	8.648510933	1
6845	1	0.000147011	8.825004578	3
6846	1	7.20E-05	9.539140701	1
6847	1	0.000103529	9.175654411	1
6848	1	0.000200448	8.514955521	2
6849	1	0.000421581	7.771497726	3
6850	1	0.000143819	8.846956253	2
6851	1	0.000120305	9.025484085	2
6852	1	0.000221097	8.41690731	3
6853	1	6.19E-05	9.690722466	3
6854	1	0.000305502	8.093554497	2
6855	1	0.000134222	8.916018486	2
6856	1	9.81E-05	9.229347229	1
6857	1	0.000248953	8.298244476	2
6858	1	0.000172938	8.662576675	3
6859	1	9.25E-05	9.287986755	2
6860	1	9.43E-05	9.268753052	2
6861	1	0.000125735	8.981337547	1
6862	1	0.000166107	8.702877045	2
6863	1	0.000134737	8.912185669	3
6864	1	7.47E-05	9.502634048	0
6865	1	6.34E-05	9.66557312	2
6866	1	0.000202774	8.503417015	2
6867	1	0.000127046	8.970961571	2
6868	1	0.000138812	8.882390976	2
6869	1	0.000210419	8.466407776	1
6870	1	0.000122571	9.006819725	2
6871	1	0.000149896	8.805567741	2
6872	1	0.000262694	8.244521141	3
6873	1	0.000180166	8.621632576	2
6874	1	9.58E-05	9.253381729	2
6875	1	7.91E-05	9.444285393	1
6876	1	0.000203536	8.499670029	2
6877	1	0.000240669	8.332087517	2
6878	1	0.000119592	9.031421661	2
6879	1	0.000116178	9.060390472	3
6880	1	0.000246795	8.30695343	2
6881	1	0.000247526	8.303996086	2
6882	1	0.000118341	9.041938782	2
6883	1	9.01E-05	9.314273834	1
6884	1	0.00015134	8.795984268	2
6885	1	0.000127228	8.969529152	1
6886	1	0.000212071	8.458589554	2
6887	1	0.000187264	8.582989693	1
6888	1	0.000277962	8.188025475	2
6889	1	0.000252249	8.285092354	2
6890	1	0.000377768	7.881230831	2
6891	1	0.000229577	8.379273415	1
6892	1	0.000118964	9.036686897	1
6893	1	0.000212492	8.456605911	2
6894	1	0.000188817	8.574729919	2
6895	1	0.00024424	8.317359924	2
6896	1	0.000196	8.53739357	3
6897	1	0.000260308	8.253644943	2
6898	1	0.000122481	9.007555008	3
6899	1	0.0002096	8.470311165	3
6900	1	0.000257975	8.262648582	2
6901	1	0.000142027	8.859496117	2
6902	1	0.000150143	8.803919792	1
6903	1	0.000234957	8.356106758	2
6904	1	0.000262037	8.24702549	3
6905	1	0.000157344	8.757076263	1
6907	1	0.000170604	8.676163673	1
6908	1	0.00011959	9.031443596	2
6909	1	7.79E-05	9.460119247	1
6910	1	0.000219681	8.423334122	2
6911	1	0.000162376	8.725597382	1
6912	1	0.000161257	8.732508659	2
6913	1	0.000144528	8.84203434	2
6914	1	0.0001106	9.109587669	1
6915	1	0.00023561	8.353331566	3
6916	1	0.000198726	8.523582458	1
6917	1	0.000255942	8.270560265	3
6918	1	0.00015476	8.773633957	1
6919	1	0.000152555	8.787987709	3
6920	1	0.000150407	8.802166939	2
6921	1	0.000233584	8.361969948	3
6922	1	0.000164981	8.709680557	1
6923	1	9.40E-05	9.271805763	3
6924	1	0.000168077	8.691088676	2
6925	1	6.86E-05	9.587121964	1
6926	1	0.000354489	7.944832325	3
6927	1	0.000139142	8.880016327	1
6928	1	2.87E-05	10.46020603	0
6929	1	0.000165375	8.707297325	2
6930	1	0.000252518	8.284026146	2
6931	1	0.000181846	8.612352371	3
6932	1	0.000167157	8.696574211	2
6933	1	0.000100451	9.205838203	3
6934	1	0.00013338	8.922310829	1
6935	1	0.00010817	9.131804466	2
6936	1	0.000139718	8.875886917	2
6937	1	0.000314401	8.064842224	2
6938	1	0.000200144	8.516471863	2
6939	1	0.000115746	9.064110756	2
6940	1	0.000141832	8.860866547	3
6941	1	0.00018467	8.596941948	2
6942	1	5.91E-05	9.736163139	2
6943	1	0.000159594	8.742879868	1
6944	1	0.000272332	8.208487511	3
6945	1	0.000147546	8.821370125	2
6946	1	0.000243514	8.320336342	3
6947	1	0.00016422	8.714304924	1
6948	1	0.000209559	8.470505714	1
6949	1	0.000175748	8.646456718	3
6950	1	0.000100274	9.207600594	1
6951	1	9.20E-05	9.294249535	0
6952	1	0.000139884	8.874697685	1
6953	1	8.26E-05	9.401274681	1
6954	1	6.07E-05	9.709641457	1
6955	1	5.58E-05	9.793449402	2
6956	1	0.000131029	8.940094948	2
6957	1	0.000182984	8.606114388	3
6958	1	0.000168505	8.688548088	3
6959	1	0.000117901	9.045663834	2
6960	1	9.69E-05	9.242090225	2
6961	1	0.000168525	8.68842411	3
6962	1	0.000133609	8.920590401	1
6963	1	9.45E-05	9.266819	2
6964	1	7.73E-05	9.468271255	2
6965	1	0.000454221	7.69692564	3
6966	1	9.09E-05	9.306277275	1
6967	1	0.000171184	8.672772408	3
6968	1	0.000185882	8.590398788	3
6969	1	0.000156008	8.765600204	2
6970	1	0.000177501	8.63653183	2
6971	1	0.000159479	8.743599892	2
6972	1	0.000180757	8.618354797	2
6973	1	0.000190313	8.566841125	1
6974	1	0.000308999	8.082172394	1
6975	1	0.00022902	8.381699562	2
6976	1	8.08E-05	9.423498154	1
6977	1	0.000134029	8.917451859	1
6978	1	0.000130686	8.942710876	1
6979	1	0.000196636	8.534157753	3
6980	1	0.000178256	8.632291794	1
6981	1	0.000199057	8.521921158	2
6982	1	0.000229541	8.37942791	3
6983	1	0.000177453	8.636803627	1
6984	1	9.49E-05	9.262432098	1
6985	1	0.000172749	8.663669586	1
6986	1	0.000336526	7.996836185	3
6987	1	0.000182936	8.606375694	1
6988	1	0.000128667	8.95827961	2
6989	1	0.000279804	8.18142128	3
6990	1	0.000183226	8.604791641	1
6991	1	0.000226082	8.394613266	1
6992	1	0.000186623	8.586419106	2
6993	1	0.000101271	9.197713852	1
6994	1	0.000289977	8.145709038	1
6995	1	0.00022167	8.414321899	1
6996	1	0.000103185	9.178984642	2
6997	1	0.000177186	8.63831234	2
6998	1	6.81E-05	9.594688416	1
6999	1	0.000130239	8.94614315	1
7000	1	0.000244772	8.315182686	2
7001	1	0.0001227	9.005770683	2
7002	1	0.000143324	8.850405693	2
7003	1	0.000211	8.463652611	3
7004	1	0.000149887	8.805631638	2
7005	1	0.000214673	8.446393013	1
7006	1	0.000276994	8.191515923	1
7007	1	0.000101775	9.192743301	2
7008	1	0.000168388	8.689240456	1
7009	1	6.99E-05	9.567807198	1
7010	1	0.000168864	8.68641758	1
7011	1	0.000123545	8.998902321	1
7012	1	0.000146342	8.829564095	1
7013	1	0.000198279	8.525835991	1
7014	1	8.05E-05	9.427231789	1
7015	1	0.000191506	8.560593605	2
7016	1	0.000172301	8.666265488	1
7017	1	9.33E-05	9.280147552	2
7018	1	0.000212812	8.455101967	2
7019	1	0.000168175	8.690505981	2
7020	1	0.000240918	8.33105278	3
7021	1	0.0001463	8.829848289	3
7022	1	0.000138777	8.882644653	2
7023	1	0.000167642	8.693681717	1
7024	1	3.66E-05	10.21584892	0
7025	1	0.000335355	8.000319481	2
7026	1	0.000262321	8.245941162	3
7027	1	0.000100535	9.205008507	3
7028	1	0.000241759	8.327569008	3
7029	1	0.000389784	7.849916935	2
7030	1	0.000144864	8.839712143	1
7031	1	0.00010788	9.134490013	1
7032	1	0.0003347	8.002277374	2
7033	1	0.000345222	7.971321583	3
7034	1	0.000384618	7.863260746	3
7035	1	0.00014789	8.819044113	2
7036	1	0.00027093	8.213651657	3
7037	1	6.55E-05	9.632717133	1
7038	1	0.000140727	8.868690491	2
7039	1	0.000143252	8.850905418	1
7040	1	0.000276306	8.194001198	3
7041	1	0.00026848	8.222734451	2
7042	1	0.000148494	8.814964294	2
7043	1	0.000108961	9.124516487	2
7044	1	0.000135468	8.90677166	1
7045	1	0.000155056	8.771726608	1
7046	1	8.11E-05	9.419662476	1
7047	1	0.000132879	8.926070213	2
7048	1	6.47E-05	9.645590782	1
7049	1	9.90E-05	9.220653534	2
7050	1	0.000184974	8.595293999	3
7051	1	0.000128388	8.960456848	1
7052	1	0.000154371	8.776154518	1
7053	1	0.000232683	8.365832329	3
7054	1	0.000256078	8.270029068	3
7055	1	0.00010424	9.16881752	1
7056	1	0.000266942	8.228478432	3
7057	1	0.000142838	8.853802681	2
7058	1	8.72E-05	9.347808838	1
7059	1	0.000126272	8.977073669	3
7060	1	0.000155806	8.766898155	1
7061	1	0.00025982	8.255521774	2
7062	1	0.000106036	9.15172863	1
7063	1	0.000162531	8.724640846	2
7064	1	0.000177427	8.636949539	1
7065	1	0.000257738	8.263565063	3
7066	1	0.000184239	8.599276543	2
7067	1	0.000196965	8.532484055	1
7068	1	0.000112209	9.09514904	2
7069	1	0.000127953	8.963849068	2
7070	1	0.000136895	8.896299362	1
7071	1	0.000132025	8.932518959	1
7072	1	0.000202449	8.505020142	2
7073	1	0.000187043	8.584171295	2
7074	1	0.000157052	8.758935928	1
7075	1	0.000179776	8.623799324	3
7076	1	0.000106362	9.148664474	2
7077	1	6.95E-05	9.574694633	2
7078	1	0.000205205	8.491502762	1
7079	1	0.000154291	8.776670456	3
7080	1	0.00017142	8.671391487	2
7081	1	0.000118693	9.038973808	2
7082	1	0.000265596	8.233534813	3
7083	1	0.000114534	9.074635506	1
7084	1	0.000140149	8.872804642	1
7085	1	0.00018227	8.610021591	3
7086	1	0.0001208	9.02137661	1
7087	1	0.000111814	9.098676682	3
7088	1	0.000116514	9.057498932	2
7089	1	0.000138992	8.881093025	1
7090	1	0.00019128	8.561771393	1
7091	1	7.58E-05	9.487077713	1
7092	1	0.000135754	8.904665947	1
7093	1	0.000100138	9.208963394	1
7094	1	8.37E-05	9.388697624	1
7095	1	0.00016946	8.682893753	2
7096	1	0.000253306	8.280913353	2
7097	1	0.00023248	8.366704941	2
7098	1	0.000154188	8.777338028	2
7099	1	0.000210667	8.465230942	2
7100	1	0.000126728	8.973468781	1
7101	1	9.82E-05	9.22882843	1
7102	1	0.000113954	9.079714775	1
7103	1	8.93E-05	9.32390213	2
7104	1	0.000231442	8.371182442	1
7105	1	0.000141897	8.860407829	1
7106	1	7.05E-05	9.560276031	2
7107	1	0.000319557	8.048576355	3
7108	1	0.000228965	8.381939888	1
7109	1	0.000175005	8.650694847	1
7110	1	0.000166987	8.697593689	2
7111	1	0.00018184	8.612382889	3
7112	1	0.000133458	8.921721458	1
7113	1	0.000160685	8.73606205	2
7114	1	0.000148819	8.812777519	1
7115	1	0.000270117	8.216653824	3
7116	1	6.45E-05	9.649244308	3
7117	1	9.17E-05	9.297104836	1
7118	1	0.000193822	8.548567772	1
7119	1	8.59E-05	9.361826897	1
7120	1	0.000176274	8.643473625	3
7121	1	0.00012095	9.020131111	2
7122	1	0.000147152	8.824044228	2
7123	1	0.0001038	9.173045158	1
7124	1	0.000252848	8.282721519	3
7125	1	0.000219865	8.422496796	3
7126	1	9.48E-05	9.263475418	3
7127	1	0.000179644	8.624535561	2
7128	1	0.000178933	8.628501892	2
7129	1	0.000111143	9.104688644	3
7130	1	0.000175104	8.650128365	3
7131	1	0.000109942	9.11555481	3
7132	1	8.35E-05	9.390126228	1
7133	1	0.000141572	8.862705231	2
7134	1	0.000123652	8.998042107	1
7135	1	8.72E-05	9.346822739	1
7136	1	8.96E-05	9.31962204	2
7137	1	8.66E-05	9.354722977	0
7138	1	8.91E-05	9.326114655	1
7139	1	0.000265682	8.233211517	3
7140	1	0.000123547	8.998886108	2
7141	1	0.000147347	8.822717667	1
7142	1	0.000193369	8.550909042	2
7143	1	6.27E-05	9.677186012	2
7144	1	0.000142269	8.857792854	3
7145	1	7.99E-05	9.435256958	1
7146	1	0.000123779	8.997014046	2
7147	1	0.00032781	8.023076057	3
7148	1	0.000228801	8.382657051	1
7149	1	0.000278653	8.185544968	3
7150	1	9.20E-05	9.293310165	1
7151	1	0.000203898	8.497888565	3
7152	1	0.000120728	9.021969795	1
7153	1	0.000187387	8.582333565	3
7154	1	0.000241276	8.329569817	3
7155	1	0.000150167	8.803761482	3
7156	1	0.000147214	8.82362175	1
7157	1	0.000149424	8.808722496	2
7158	1	0.000163527	8.718530655	2
7159	1	0.000222335	8.411326408	3
7160	1	0.000106201	9.150178909	1
7161	1	0.000290598	8.1435709	3
7162	1	0.000198249	8.525988579	2
7163	1	0.000131128	8.939336777	2
7164	1	0.000175453	8.648139954	2
7165	1	9.69E-05	9.241776466	3
7166	1	0.000327932	8.022705078	2
7167	1	0.000177931	8.634112358	3
7168	1	0.000107639	9.136727333	1
7169	1	0.000184499	8.597864151	2
7170	1	8.39E-05	9.385921478	1
7171	1	0.00013539	8.90735054	2
7172	1	0.000140588	8.869680405	2
7173	1	0.000179505	8.625305176	3
7174	1	0.000138506	8.884597778	3
7175	1	7.51E-05	9.49729538	2
7176	1	0.000188033	8.578895569	1
7177	1	0.000113601	9.082816124	2
7178	1	0.000123011	9.003234863	1
7179	1	0.000146382	8.829293251	1
7180	1	0.000118539	9.040268898	1
7181	1	0.000193395	8.550776482	3
7182	1	0.000260118	8.254374504	1
7183	1	0.000300435	8.110280037	3
7184	1	9.20E-05	9.293869019	2
7185	1	0.000269812	8.217783928	3
7186	1	0.000218956	8.426639557	2
7187	1	0.000166727	8.699154854	3
7188	1	0.000205541	8.489864349	3
7189	1	0.000147483	8.821795464	1
7190	1	0.000225499	8.397195816	1
7191	1	0.000145927	8.832406044	1
7192	1	6.77E-05	9.60046196	0
7193	1	0.000112734	9.090479851	1
7194	1	0.000124084	8.994552612	1
7195	1	0.000131739	8.934690475	1
7196	1	0.000153001	8.785066605	2
7197	1	0.000219978	8.421981812	3
7198	1	0.000205069	8.492161751	2
7199	1	0.000253794	8.278986931	1
7200	1	0.000345143	7.971550465	2
7201	1	0.000124477	8.991387367	1
7202	1	0.000206583	8.484809875	2
7203	1	0.000111852	9.098334312	1
7204	1	0.000288791	8.149806023	3
7205	1	6.74E-05	9.604510307	1
7206	1	8.56E-05	9.365968704	1
7207	1	6.73E-05	9.606822968	1
7208	1	0.000163532	8.718502045	1
7209	1	0.000306881	8.089051247	3
7210	1	0.000180291	8.620938301	2
7211	1	0.000170022	8.679580688	3
7212	1	0.000199951	8.517439842	3
7213	1	0.000142085	8.859084129	1
7214	1	7.63E-05	9.480672836	2
7215	1	0.000133266	8.923161507	2
7216	1	0.00016128	8.732366562	2
7217	1	0.000191468	8.560791016	3
7218	1	0.000189465	8.571308136	3
7219	1	0.000206503	8.48519516	2
7220	1	0.000112055	9.096521378	1
7221	1	0.000153752	8.780169487	1
7222	1	0.000204361	8.495621681	3
7223	1	6.79E-05	9.597828865	1
7224	1	0.000172207	8.666811943	3
7225	1	0.000128669	8.958266258	1
7226	1	0.000165258	8.708004951	2
7227	1	0.000130701	8.94260025	1
7228	1	0.000114253	9.077097893	2
7229	1	0.0001418	8.861094475	3
7230	1	0.00014597	8.832108498	1
7231	1	0.000258406	8.260979652	3
7232	1	9.78E-05	9.232504845	1
7233	1	0.000132804	8.926633835	1
7234	1	0.000175877	8.645726204	1
7235	1	0.000186699	8.586013794	2
7236	1	0.000274287	8.201336861	1
7237	1	7.79E-05	9.460191727	1
7238	1	0.000102485	9.18579483	1
7239	1	0.000178637	8.630157471	2
7240	1	0.000261226	8.250125885	1
7241	1	0.000205788	8.488664627	2
7242	1	0.000179801	8.623657227	2
7243	1	0.000195727	8.538790703	2
7244	1	0.000142964	8.852916718	3
7245	1	0.000132935	8.92565155	2
7246	1	0.000134846	8.911379814	3
7247	1	0.000141451	8.863554955	1
7248	1	0.000150017	8.804764748	3
7249	1	0.000384939	7.862426758	2
7250	1	0.000198822	8.52310276	2
7251	1	0.00015906	8.746231079	1
7253	1	0.00025519	8.27350235	1
7254	1	0.000115234	9.06854248	1
7255	1	0.000155561	8.768474579	2
7256	1	0.000255082	8.273924828	3
7257	1	0.000157024	8.759112358	1
7258	1	0.000198541	8.524515152	1
7259	1	0.000208437	8.475875854	1
7260	1	6.11E-05	9.702804565	2
7261	1	0.000257335	8.265130043	2
7262	1	0.000220412	8.420012474	1
7263	1	0.000201587	8.509287834	2
7264	1	0.000207275	8.481464386	1
7265	1	0.00027974	8.181650162	3
7266	1	0.000135382	8.907406807	2
7267	1	8.13E-05	9.417042732	2
7268	1	0.00016714	8.696680069	1
7269	1	7.21E-05	9.537260056	2
7270	1	0.000224749	8.400525093	1
7271	1	0.000249572	8.295761108	3
7272	1	0.000210914	8.46405983	3
7273	1	0.000335805	7.998978615	2
7274	1	0.000138689	8.883275032	0
7275	1	0.000263045	8.243185043	3
7276	1	0.000138813	8.8823843	2
7277	1	0.0001875	8.581730843	2
7278	1	0.000198892	8.522748947	2
7279	1	0.000190114	8.567889214	1
7280	1	0.000245059	8.314009666	3
7281	1	0.000100252	9.207828522	2
7282	1	4.33E-05	10.04736519	1
7283	1	0.000175573	8.647457123	1
7284	1	0.000217721	8.432297707	3
7285	1	0.000208054	8.477714539	3
7286	1	0.000117686	9.047492027	1
7287	1	0.000237491	8.345378876	2
7288	1	0.000135956	8.903179169	1
7289	1	0.00030206	8.104885101	2
7290	1	0.000109259	9.121792793	1
7291	1	0.000215022	8.444771767	2
7292	1	0.00019335	8.551009178	2
7293	1	8.89E-05	9.328249931	2
7294	1	0.000202831	8.503136635	2
7295	1	0.000420987	7.772909164	3
7296	1	0.000127912	8.964165688	2
7297	1	0.000227399	8.388806343	1
7298	1	0.00027922	8.18351078	2
7299	1	9.70E-05	9.24034977	1
7300	1	0.000140921	8.867314339	2
7301	1	0.000182783	8.607212067	3
7302	1	0.00015449	8.775378227	3
7303	1	0.000177035	8.639163971	2
7304	1	5.78E-05	9.758280754	0
7305	1	3.76E-05	10.18950939	0
7306	1	0.000121298	9.017260551	1
7307	1	0.000188269	8.577637672	3
7308	1	0.000112407	9.093382835	2
7309	1	0.000194598	8.544575691	3
7310	1	0.000242599	8.324102402	2
7311	1	0.000120036	9.027722359	1
7312	1	0.000231961	8.368941307	2
7313	1	0.000209909	8.468835831	2
7314	1	0.000226462	8.392931938	2
7315	1	0.000177172	8.638390541	3
7316	1	0.000240509	8.332751274	1
7317	1	0.000211425	8.461641312	2
7318	1	7.30E-05	9.525146484	1
7319	1	0.000252222	8.285201073	3
7320	1	0.000191285	8.561746597	2
7321	1	0.000116001	9.061909676	2
7322	1	9.40E-05	9.271990776	1
7323	1	0.000131894	8.93351078	1
7324	1	0.00032943	8.018146515	1
7325	1	0.000179702	8.624210358	1
7326	1	0.000121493	9.015656471	2
7327	1	0.000140146	8.872825623	2
7328	1	0.000167864	8.692357063	1
7329	1	5.62E-05	9.787067413	1
7330	1	0.000232346	8.367284775	2
7331	1	4.45E-05	10.01929569	0
7332	1	0.000152642	8.787414551	3
7333	1	0.000124899	8.988003731	2
7334	1	9.39E-05	9.272843361	1
7335	1	0.000207331	8.481193542	3
7336	1	0.000197914	8.527675629	3
7337	1	0.000160466	8.737425804	2
7338	1	6.68E-05	9.614262581	1
7339	1	0.000232266	8.367629051	2
7340	1	0.000111211	9.104079247	2
7341	1	6.04E-05	9.714746475	1
7342	1	8.23E-05	9.40515995	1
7343	1	0.000239006	8.339021683	1
7344	1	0.000157244	8.757713318	3
7345	1	0.000171448	8.671232224	1
7346	1	0.00025007	8.29377079	1
7347	1	0.000167144	8.696657181	1
7348	1	3.90E-05	10.15116787	0
7349	1	0.00012488	8.988155365	1
7350	1	0.000210855	8.464338303	1
7351	1	0.000176005	8.64499855	1
7352	1	0.000170087	8.67920208	2
7353	1	0.000161098	8.733494759	2
7354	1	0.000385372	7.861300468	3
7355	1	0.000259642	8.256205559	3
7356	1	6.54E-05	9.635483742	2
7357	1	0.000253917	8.278503418	1
7358	1	0.000311127	8.0753088	1
7359	1	0.000141737	8.861537933	0
7360	1	0.000195608	8.53939724	2
7361	1	0.00018239	8.609365463	3
7362	1	6.40E-05	9.655982971	2
7363	1	9.15E-05	9.299398422	1
7364	1	0.000187368	8.582434654	3
7365	1	0.000184935	8.595504761	2
7366	1	0.000152033	8.791416168	3
7367	1	6.41E-05	9.654963493	1
7368	1	0.000246525	8.308047295	1
7369	1	0.000134404	8.9146595	1
7370	1	0.000204376	8.495551109	2
7371	1	0.000138724	8.883021355	3
7372	1	0.000130651	8.942983627	3
7373	1	0.000114728	9.072943687	3
7374	1	0.000110706	9.108635902	1
7375	1	0.000280153	8.180174828	2
7376	1	0.000276092	8.194774628	2
7377	1	0.000155141	8.771179199	2
7378	1	0.000161069	8.733675957	2
7379	1	0.000246819	8.306855202	2
7380	1	0.000148934	8.812008858	2
7381	1	0.000369632	7.903001308	3
7382	1	0.000194122	8.547024727	2
7383	1	0.000206105	8.487124443	1
7384	1	0.000245992	8.310212135	1
7385	1	7.62E-05	9.482330322	1
7386	1	0.000124094	8.994468689	1
7387	1	0.000196326	8.535736084	3
7388	1	0.000208626	8.47496891	2
7389	1	0.000268519	8.222590446	3
7390	1	0.000184084	8.600117683	1
7391	1	0.000128671	8.95825386	3
7392	1	0.000205377	8.490664482	3
7393	1	0.000138778	8.882633209	2
7394	1	7.51E-05	9.496809959	1
7395	1	0.000120209	9.02628231	1
7396	1	0.000123625	8.998256683	3
7397	1	9.32E-05	9.281222343	2
7398	1	0.000184653	8.597034454	1
7399	1	8.27E-05	9.400276184	1
7400	1	0.000208077	8.477603912	1
7401	1	0.000156819	8.760420799	3
7402	1	0.000102711	9.183595657	2
7403	1	0.000154903	8.772712708	2
7404	1	0.000200719	8.513607025	2
7405	1	0.000104312	9.168120384	3
7406	1	0.000295506	8.126822472	1
7407	1	0.000292449	8.137219429	3
7408	1	0.000169264	8.684053421	1
7409	1	0.000227081	8.390205383	2
7410	1	0.000141968	8.859909058	3
7411	1	0.000121949	9.011910439	1
7412	1	6.82E-05	9.592470169	2
7413	1	0.000267934	8.224770546	3
7414	1	0.000163277	8.72006321	1
7415	1	8.63E-05	9.358143806	3
7416	1	0.000291509	8.140440941	2
7417	1	0.000236906	8.347848892	3
7418	1	0.000181704	8.613132477	2
7419	1	0.000203627	8.499221802	3
7420	1	0.000133944	8.918089867	3
7421	1	5.25E-05	9.855082512	1
7422	1	8.28E-05	9.398806572	0
7423	1	0.000101608	9.194390297	2
7424	1	0.000166488	8.700587273	3
7425	1	0.000115893	9.062840462	1
7426	1	0.000105446	9.157312393	1
7427	1	9.41E-05	9.271164894	2
7428	1	0.000257314	8.26521492	3
7429	1	0.000196159	8.536584854	3
7430	1	0.000265821	8.232686043	1
7431	1	0.000128893	8.956529617	2
7432	1	5.62E-05	9.787047386	1
7433	1	0.000333229	8.006679535	2
7434	1	8.16E-05	9.413412094	1
7435	1	0.000158428	8.750212669	3
7436	1	0.000211294	8.462258339	2
7437	1	0.000226462	8.392933846	2
