candidate_id	similarity score	score
7251	0.018796616	1
7253	0.019802832	1
7254	0.011423838	1
7255	0.021273631	2
7256	0.020765494	3
7257	0.010505045	1
7258	0.017014953	1
7259	0.022275622	1
7260	0.019055884	2
7261	0.021521483	2
7262	0.011679148	1
7263	0.018854736	2
7264	0.018547486	1
7265	0.024810374	3
7266	0.017584036	2
7267	0.016409055	2
7268	0.017945913	1
7269	0.017667805	2
7270	0.017123415	1
7271	0.02121031	3
7272	0.025989317	3
7273	0.016749131	2
7274	0.014879181	0
7275	0.023537441	3
7276	0.020715264	2
7277	0.017396587	2
7278	0.023414796	2
7279	0.016681605	1
7280	0.021690025	3
7281	0.015614498	2
7282	0.006710785	1
7283	0.015480291	1
7284	0.025766122	3
7285	0.020471083	3
7286	0.017769047	1
7287	0.020365421	2
7288	0.016182319	1
7289	0.018699183	2
7290	0.013727084	1
7291	0.016413375	2
7292	0.016297997	2
7293	0.011545504	2
7294	0.021630414	2
7295	0.022961875	3
7296	0.013145635	2
7297	0.015124258	1
7298	0.020188069	2
7299	0.016200679	1
7300	0.017240065	2
7301	0.019172205	3
7302	0.018547203	3
7303	0.016366436	2
7304	0.008508831	0
7305	0.006609262	0
7306	0.016307668	1
7307	0.025048045	3
7308	0.014217393	2
7309	0.021632385	3
7310	0.019915202	2
7311	0.016213199	1
7312	0.019007269	2
7313	0.021164781	2
7314	0.01679756	2
7315	0.029644741	3
7316	0.02377819	1
7317	0.018170402	2
7318	0.019184198	1
7319	0.020548221	3
7320	0.019004478	2
7321	0.019959556	2
7322	0.012565383	1
7323	0.023030798	1
7324	0.016175268	1
7325	0.012173858	1
7326	0.022037093	2
7327	0.01904635	2
7328	0.021403984	1
7329	0.01325921	1
7330	0.023228986	2
7331	0.01648435	0
7332	0.019249464	3
7333	0.018481665	2
7334	0.016886969	1
7335	0.020798245	3
7336	0.018794546	3
7337	0.022295839	2
7338	0.015614647	1
7339	0.022509947	2
7340	0.01265012	2
7341	0.010850736	1
7342	0.010671987	1
7343	0.016900229	1
7344	0.024151289	3
7345	0.010219657	1
7346	0.023387514	1
7347	0.022101412	1
7348	0.012506528	0
7349	0.017573767	1
7350	0.016711493	1
7351	0.017506932	1
7352	0.023213711	2
7353	0.021112376	2
7354	0.019769584	3
7355	0.028123149	3
7356	0.01876461	2
7357	0.014905193	1
7358	0.016641897	1
7359	0.008543201	0
7360	0.022478884	2
7361	0.018393094	3
7362	0.014396264	2
7363	0.015582938	1
7364	0.020212319	3
7365	0.013746991	2
7366	0.02095157	3
7367	0.018152026	1
7368	0.015334619	1
7369	0.013398985	1
7370	0.018410253	2
7371	0.016827391	3
7372	0.019054489	3
7373	0.013971207	3
7374	0.017481339	1
7375	0.026878569	2
7376	0.017070791	2
7377	0.018519811	2
7378	0.016428996	2
7379	0.018208426	2
7380	0.016452531	2
7381	0.02399533	3
7382	0.022438901	2
7383	0.017020933	1
7384	0.020361916	1
7385	0.014789601	1
7386	0.015499658	1
7387	0.020788757	3
7388	0.019206568	2
7389	0.027407166	3
7390	0.014614133	1
7391	0.029513507	3
7392	0.02531815	3
7393	0.014839701	2
7394	0.013645098	1
7395	0.015811919	1
7396	0.016190887	3
7397	0.013700626	2
7398	0.011449185	1
7399	0.016918338	1
7400	0.015716552	1
7401	0.017241529	3
7402	0.022369456	2
7403	0.025059048	2
7404	0.017869539	2
7405	0.020821207	3
7406	0.019588302	1
7407	0.019692467	3
7408	0.027492559	1
7409	0.021909381	2
7410	0.022823421	3
7411	0.015873132	1
7412	0.012408414	2
7413	0.019674381	3
7414	0.014953851	1
7415	0.01730925	3
7416	0.014699706	2
7417	0.019784177	3
7418	0.017076962	2
7419	0.020273148	3
7420	0.025806422	3
7421	0.007840426	1
7422	0.016912386	0
7423	0.012421136	2
7424	0.027772459	3
7425	0.018017758	1
7426	0.01576858	1
7427	0.014369462	2
7428	0.028959465	3
7429	0.021830829	3
7430	0.017824716	1
7431	0.015568886	2
7432	0.013518842	1
7433	0.024123304	2
7434	0.010306164	1
7435	0.020600777	3
7436	0.021341817	2
7437	0.017740736	2
7438	0.011031574	1
7439	0.019069455	2
7440	0.019029165	2
7441	0.011364627	1
7442	0.0148012	1
7443	0.020422904	3
7444	0.024074242	3
7445	0.014996795	1
7447	0.021682703	1
7448	0.016260969	2
7449	0.020491431	3
7450	0.019185502	2
7451	0.013856356	1
7452	0.021478609	2
7453	0.022211759	3
7454	0.018242893	1
7455	0.019869975	3
7456	0.018520014	3
7457	0.010904123	0
7458	0.013558273	2
7459	0.01382357	1
7460	0.016409376	1
7461	0.021368017	2
7462	0.013454596	2
7463	0.016143568	2
7464	0.01778673	2
7465	0.019881182	2
7466	0.012933977	1
7467	0.025899434	3
7468	0.019451543	1
7469	0.020401233	2
7470	0.019937312	2
7471	0.01256793	1
7472	0.013654809	2
7473	0.017329913	3
7474	0.016852275	2
7475	0.01560759	2
7476	0.020330836	2
7477	0.015241578	1
7478	0.02326884	3
7479	0.018745391	1
7480	0.024233719	3
7481	0.020643252	1
7482	0.018276711	2
7483	0.014431812	2
7484	0.010716668	1
7485	0.019003341	1
7486	0.016215997	1
7487	0.024013907	3
7488	0.01640821	1
7489	0.016302109	1
7490	0.017096957	2
7491	0.024788498	3
7492	0.020472479	2
7493	0.025015167	3
7494	0.020193837	2
7495	0.014188339	2
7496	0.008746994	1
7497	0.014918169	1
7498	0.016514885	2
7499	0.012590628	1
7500	0.016449354	1
7501	0.018954386	2
7502	0.024482641	3
7503	0.022331973	3
7504	0.025062095	3
7505	0.016422918	3
7506	0.013938176	1
7507	0.019108882	1
7508	0.015659542	1
7509	0.011999919	1
7510	0.017516885	2
7511	0.010990248	1
7512	0.019200799	2
7513	0.017419373	3
7514	0.023359004	3
7515	0.021921681	2
7516	0.016241635	3
7517	0.014094952	1
7518	0.013833857	1
7519	0.020176006	2
7520	0.017136403	1
7521	0.022007884	3
7522	0.017719389	2
7523	0.019845223	2
7524	0.015908298	2
7525	0.013302203	2
7526	0.021151801	3
7527	0.012327413	2
7528	0.021550231	3
7529	0.020205149	1
7530	0.01988022	2
7531	0.012770205	1
7532	0.015619398	1
7533	0.019303953	2
7534	0.024562248	3
7535	0.015355546	1
7536	0.01516336	1
7537	0.018766247	1
7538	0.018565824	2
7539	0.024071579	3
7540	0.01909307	2
7541	0.018030151	2
7542	0.023523931	3
7543	0.026589871	3
7544	0.01810987	1
7545	0.022395118	3
7546	0.019193751	3
7547	0.023164909	3
7548	0.026823252	3
7549	0.017329913	1
7550	0.013093143	1
7551	0.022303825	2
7552	0.014012118	1
7553	0.018172542	2
7554	0.019978086	3
7555	0.014645644	1
7556	0.015928982	2
7557	0.013895884	1
7558	0.018923284	2
7559	0.011351683	1
7560	0.014695424	2
7561	0.024396823	3
7562	0.019384303	2
7563	0.024097953	3
7564	0.017826629	2
7565	0.015079704	1
7566	0.012809817	1
7567	0.015831965	2
7568	0.01745322	2
7569	0.015930083	2
7570	0.022595834	2
7571	0.018210944	3
7572	0.016155527	2
7573	0.012313331	1
7574	0.021487578	3
7575	0.020045737	3
7576	0.02087152	2
7577	0.012088783	3
7578	0.026575205	3
7579	0.020804435	2
7580	0.016909394	2
7581	0.013483074	1
7582	0.018641435	2
7583	0.020194024	3
7584	0.018392239	2
7585	0.012741824	1
7586	0.018902276	2
7587	0.015265507	1
7588	0.01597047	2
7589	0.015752738	1
7590	0.02349623	3
7591	0.02121905	3
7592	0.017733843	1
7593	0.012370204	1
7594	0.015420527	1
7595	0.01922852	2
7596	0.017772979	2
7597	0.015824274	1
7598	0.017175195	2
7599	0.024415006	3
7600	0.022919699	2
7601	0.019165861	2
7602	0.022107204	2
7603	0.017511941	1
7604	0.015850872	2
7605	0.024673302	3
7606	0.02302219	3
7607	0.016907556	2
7608	0.018215868	1
7609	0.020126607	2
7610	0.015640915	2
7611	0.015794836	1
7612	0.016521761	1
7613	0.029332227	3
7614	0.018673984	2
7615	0.018326306	1
7616	0.022291236	3
7617	0.016660111	1
7618	0.015860723	1
7619	0.022081687	1
7620	0.019667881	3
7621	0.013905767	1
7622	0.023643618	2
7623	0.021506782	3
7624	0.023144875	3
7625	0.019892386	3
7626	0.014757802	2
7627	0.013623604	1
7628	0.024024415	2
7629	0.009112635	1
7630	0.015929096	2
7631	0.014760519	1
7632	0.019757794	2
7633	0.012465257	3
7634	0.016133887	1
7635	0.017309555	3
7636	0.017388177	1
7637	0.018397366	2
7638	0.015656898	2
7639	0.016084771	2
7640	0.018753889	2
7641	0.020658943	3
7642	0.022857249	2
7643	0.022826583	2
7644	0.018720795	1
7645	0.023866071	2
7646	0.00993337	1
7647	0.017715959	2
7648	0.012901996	0
7649	0.014032331	2
7650	0.020182477	1
7651	0.020391186	1
7652	0.015276692	2
7653	0.018363172	2
7654	0.013156615	1
7655	0.018462759	1
7656	0.014219949	1
7657	0.01808763	3
7658	0.020035679	2
7659	0.016915491	2
7660	0.018039748	2
7661	0.012411906	2
7662	0.020017988	2
7663	0.017729801	3
7664	0.023567101	2
7665	0.01600434	2
7666	0.01765705	2
7667	0.018068028	2
7668	0.016639984	1
7669	0.016464523	3
7670	0.013863864	0
7671	0.012115513	0
7672	0.021679721	3
7673	0.013169369	3
7674	0.017546905	2
7675	0.020181929	2
7676	0.025499438	2
7677	0.024174477	3
7678	0.016097662	1
7679	0.016635954	1
7680	0.020633322	3
7681	0.022438334	3
7682	0.015382947	1
7683	0.020564987	2
7684	0.020443696	3
7685	0.023202075	3
7686	0.018337674	1
7687	0.024376775	3
7688	0.025922254	3
7689	0.022752536	3
7690	0.015674782	2
7691	0.018403253	2
7692	0.025428862	2
7693	0.017194575	3
7694	0.022347935	3
7695	0.013303535	1
7696	0.023843123	2
7697	0.02092829	2
7698	0.01447352	2
7699	0.0220333	1
7700	0.024283951	3
7701	0.014378804	0
7702	0.018738425	3
7703	0.018745253	2
7704	0.015381898	2
7705	0.016314248	1
7706	0.020524019	2
7707	0.021895856	2
7708	0.018694573	3
